,best_params_,best_estimator_,best_score_
EXP_RUN_1,"{'n_estimators': 1400, 'max_features': 'auto', 'max_depth': 7, 'bootstrap': True}","RandomForestClassifier(max_depth=7, n_estimators=1400, random_state=42)",0.687638888888889
EXP_RUN_2,"{'n_estimators': 1800, 'max_features': 'auto', 'max_depth': 2, 'bootstrap': True}","RandomForestClassifier(max_depth=2, n_estimators=1800, random_state=42)",0.6287499999999999
EXP_RUN_3,"{'n_estimators': 200, 'max_features': 'auto', 'max_depth': 7, 'bootstrap': False}","RandomForestClassifier(bootstrap=False, max_depth=7, n_estimators=200,
                       random_state=42)",0.7458333333333333
EXP_RUN_4,"{'n_estimators': 600, 'max_features': 'auto', 'max_depth': 2, 'bootstrap': True}","RandomForestClassifier(max_depth=2, n_estimators=600, random_state=42)",0.6922222222222223
EXP_RUN_5,"{'n_estimators': 600, 'max_features': 'sqrt', 'max_depth': 7, 'bootstrap': True}","RandomForestClassifier(max_depth=7, max_features='sqrt', n_estimators=600,
                       random_state=42)",0.6419444444444444
EXP_RUN_6,"{'n_estimators': 600, 'max_features': 'auto', 'max_depth': 12, 'bootstrap': True}","RandomForestClassifier(max_depth=12, n_estimators=600, random_state=42)",0.6690277777777778
EXP_RUN_7,"{'n_estimators': 600, 'max_features': 'sqrt', 'max_depth': 2, 'bootstrap': True}","RandomForestClassifier(max_depth=2, max_features='sqrt', n_estimators=600,
                       random_state=42)",0.6744444444444444
EXP_RUN_8,"{'n_estimators': 1400, 'max_features': 'sqrt', 'max_depth': 2, 'bootstrap': False}","RandomForestClassifier(bootstrap=False, max_depth=2, max_features='sqrt',
                       n_estimators=1400, random_state=42)",0.6520833333333333
EXP_RUN_9,"{'n_estimators': 1400, 'max_features': 'sqrt', 'max_depth': 2, 'bootstrap': True}","RandomForestClassifier(max_depth=2, max_features='sqrt', n_estimators=1400,
                       random_state=42)",0.6034722222222222
EXP_RUN_10,"{'n_estimators': 1000, 'max_features': 'sqrt', 'max_depth': 2, 'bootstrap': False}","RandomForestClassifier(bootstrap=False, max_depth=2, max_features='sqrt',
                       n_estimators=1000, random_state=42)",0.6455555555555554
EXP_RUN_11,"{'n_estimators': 600, 'max_features': 'auto', 'max_depth': 12, 'bootstrap': False}","RandomForestClassifier(bootstrap=False, max_depth=12, n_estimators=600,
                       random_state=42)",0.6001388888888888
EXP_RUN_12,"{'n_estimators': 600, 'max_features': 'sqrt', 'max_depth': 12, 'bootstrap': False}","RandomForestClassifier(bootstrap=False, max_depth=12, max_features='sqrt',
                       n_estimators=600, random_state=42)",0.6676388888888889
EXP_RUN_13,"{'n_estimators': 600, 'max_features': 'auto', 'max_depth': 2, 'bootstrap': False}","RandomForestClassifier(bootstrap=False, max_depth=2, n_estimators=600,
                       random_state=42)",0.6527777777777778
EXP_RUN_14,"{'n_estimators': 1000, 'max_features': 'auto', 'max_depth': 2, 'bootstrap': True}","RandomForestClassifier(max_depth=2, n_estimators=1000, random_state=42)",0.675
EXP_RUN_15,"{'n_estimators': 1400, 'max_features': 'sqrt', 'max_depth': 12, 'bootstrap': True}","RandomForestClassifier(max_depth=12, max_features='sqrt', n_estimators=1400,
                       random_state=42)",0.7208333333333334
EXP_RUN_16,"{'n_estimators': 1400, 'max_features': 'auto', 'max_depth': 7, 'bootstrap': True}","RandomForestClassifier(max_depth=7, n_estimators=1400, random_state=42)",0.6713888888888888
EXP_RUN_17,"{'n_estimators': 600, 'max_features': 'sqrt', 'max_depth': 7, 'bootstrap': True}","RandomForestClassifier(max_depth=7, max_features='sqrt', n_estimators=600,
                       random_state=42)",0.696388888888889
EXP_RUN_18,"{'n_estimators': 1800, 'max_features': 'sqrt', 'max_depth': 12, 'bootstrap': True}","RandomForestClassifier(max_depth=12, max_features='sqrt', n_estimators=1800,
                       random_state=42)",0.6908333333333334
EXP_RUN_19,"{'n_estimators': 1400, 'max_features': 'auto', 'max_depth': 7, 'bootstrap': False}","RandomForestClassifier(bootstrap=False, max_depth=7, n_estimators=1400,
                       random_state=42)",0.7027777777777778
EXP_RUN_20,"{'n_estimators': 1000, 'max_features': 'auto', 'max_depth': 2, 'bootstrap': False}","RandomForestClassifier(bootstrap=False, max_depth=2, n_estimators=1000,
                       random_state=42)",0.6922222222222223
EXP_RUN_21,"{'n_estimators': 200, 'max_features': 'auto', 'max_depth': 12, 'bootstrap': False}","RandomForestClassifier(bootstrap=False, max_depth=12, n_estimators=200,
                       random_state=42)",0.6984722222222223
EXP_RUN_22,"{'n_estimators': 1400, 'max_features': 'sqrt', 'max_depth': 7, 'bootstrap': False}","RandomForestClassifier(bootstrap=False, max_depth=7, max_features='sqrt',
                       n_estimators=1400, random_state=42)",0.6241666666666666
