"MouseName","MouseId","HumanName","HumanId","RatName","RatId","FlyName","FlyId","FishName","FishId","YeastName","YeastId","homologId","COSMIC","CGC","Study","PubMedId","Effect","CISAddress","Rank","Cancer","Studies"
"Acvr1",11477,"ACVR1",90,"Acvr1",79558,"sax",35731,"acvr1l",30615,NA,NA,7,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:58388644-58567157","C","Breast Cancer",4
"Gli3",14634,"GLI3",2737,"Gli3",140588,NA,NA,"gli3",403042,NA,NA,139,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","13:15587067-15717158","D","Breast Cancer",4
"Nf1",18015,"NF1",4763,"Nf1",24592,"Nf1",43149,"nf1b",564518,NA,NA,226,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","11:79311896-79571930","A","Breast Cancer",25
"Nf1",18015,"NF1",4763,"Nf1",24592,"Nf1",43149,"nf1b",564518,NA,NA,226,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:79357684-79492365","A","Breast Cancer",25
"Nf1",18015,"NF1",4763,"Nf1",24592,"Nf1",43149,"nf1b",564518,NA,NA,226,FALSE,FALSE,"Suarez-Cabrera 2017-01",28108518,"N/A","11:79339693-79581612","A","Breast Cancer",25
"Pex7",18634,"PEX7",5191,"Pex7",308718,"Pex7",38994,"pex7",541405,NA,NA,242,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:19859929-19907689","D","Breast Cancer",2
"Pten",19211,"PTEN",5728,"Pten",50557,"Pten",43991,"ptenb",368415,NA,NA,265,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","19:32766130-32819468","A","Breast Cancer",45
"Pten",19211,"PTEN",5728,"Pten",50557,"Pten",43991,"ptenb",368415,NA,NA,265,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","19:32764039-32844122","A","Breast Cancer",45
"Pten",19211,"PTEN",5728,"Pten",50557,"Pten",43991,"ptenb",368415,NA,NA,265,FALSE,FALSE,"Suarez-Cabrera 2017-01",28108518,"N/A","19:32757497-32826160","B","Breast Cancer",45
"Atxn1",20238,"ATXN1",6310,"Atxn1",25049,NA,NA,"atxn1a",557340,NA,NA,281,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","13:45283290-46141985","A","Breast Cancer",7
"Cd44",12505,"CD44",960,"Cd44",25406,NA,NA,NA,NA,NA,NA,508,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","2:102822308-102839841","C","Breast Cancer",10
"Cd44",12505,"CD44",960,"Cd44",25406,NA,NA,NA,NA,NA,NA,508,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:102811141-102901625","B","Breast Cancer",10
"Amfr",23802,"AMFR",267,"Amfr",361367,NA,NA,"amfr",406442,NA,NA,888,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","8:93971588-94012842","D","Breast Cancer",7
"Arhgap5",11855,"ARHGAP5",394,"Arhgap5",299012,NA,NA,"arhgap5",795752,NA,NA,907,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:52503577-52566834","B","Breast Cancer",16
"Cstf3",228410,"CSTF3",1479,"Cstf3",362178,"su(f)",3354994,"cstf3",406326,"RNA14",855083,1014,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:104590523-104665429","C","Breast Cancer",12
"Ahr",11622,"AHR",196,"Ahr",25690,NA,NA,"ahr1b",554265,NA,NA,1224,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:35497974-35535038","C","Breast Cancer",3
"Arnt",11863,"ARNT",405,"Arnt",25242,NA,NA,NA,NA,NA,NA,1261,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:95434388-95497237","C","Breast Cancer",9
