Cancer	Gene_symbol	Ensembl_ID	Gene_biotype	ENTREZID	Onco_gene_OncoVar	P_value	FDR	OncoVar_Score	CGC	OncoKB	OncoVar	MutPanning	2020Rule	CTAT	HCD	Intogen	Oncogene	TSgene	CGCPointMut	FASMIC	MouseMut	PMID_29056346	PMID_29056346_collected_known	TCGA_papers	DriverDBv3	Therapeutic_target_in_PMID_30971826	Consensus_Score	Driver Level
Breast invasive carcinoma [BRCA]	AKR1C3	ENSG00000196139	protein_coding	8644	Y	0.000258953773695497	0.042990537063919	0.711425329342816	N	N	Y	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	20	4
Breast invasive carcinoma [BRCA]	AKT1	ENSG00000142208	protein_coding	207	Y	0	0	1	1	Oncogene|Pan	Y	Y	Oncogene|Pan	Oncogene	Y|Pan	Y	Y|Pan	N	Y|Pan	Y|Pan	N	Y|Pan	Y|Pan	Y|Pan	10	Y	42	4
Breast invasive carcinoma [BRCA]	APOBEC3B	ENSG00000179750	protein_coding	9582	Y	0.043278570044237	0.596573590279973	0.472787283701419	1	Y|Pan	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	20	4
Breast invasive carcinoma [BRCA]	ARHGAP5	ENSG00000100852	protein_coding	394	Y	0.00018485505012316	0.0328238271609994	0.732948183096422	N	N	Y	Y	N	N	N	N	N	N	N	N	Y|Pan	Y|Pan	Y|Pan	N	N	N	20	4
Breast invasive carcinoma [BRCA]	ARID1A	ENSG00000117713	protein_coding	8289	Y	1.21992322146599e-19	3.23517301069291e-17	1	1	TSG|Pan	Y	Y	TSG|Pan	TSG	Y|Pan	Y	N	N	Y|Pan	N	Y|Pan	Y|Pan	Y|Pan	Y|Pan	3	N	42	4
Breast invasive carcinoma [BRCA]	ARID1B	ENSG00000049618	protein_coding	57492	Y	0.00149495182968837	0.169593979790203	0.591345228899477	1	TSG|Pan	N	N	TSG|Pan	N	N	N	N	N	N	N	N	Y|Pan	Y|Pan	N	2	N	20	4
Breast invasive carcinoma [BRCA]	ATG5	ENSG00000057663	protein_coding	9474	Y	0	0	1	N	Y|Pan	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	20	4
Breast invasive carcinoma [BRCA]	BACH2	ENSG00000112182	protein_coding	60468	Y	0.0002299387339646	0.0391279078963094	0.719027014658872	N	TSG|Pan	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	20	4
Breast invasive carcinoma [BRCA]	BAP1	ENSG00000163930	protein_coding	8314	Y	0.000226090751971703	0.0387964130694301	0.71970921282742	1	TSG|Pan	Y	N	TSG|Pan	N	Y|Pan	Y	N	N	Y|Pan	N	N	Y|Pan	Y|Pan	Y|Pan	N	N	31	4
Breast invasive carcinoma [BRCA]	BARD1	ENSG00000138376	protein_coding	580	Y	0.413463911484535	0.596573590279973	0.472787283701419	1	TSG|Pan	N	N	N	N	Y|Pan	N	Y|Pan	N	N	N	N	N	N	N	N	N	20	4
